sector,file,columns,min_year,max_year
climate,Air quality 2.csv,"Country, State, Year, City Or Town Or Village, Number Of Stations (Manual), Name Of The Air Component, Additional Info, Air Quality In Million Plus Cities Of India Under Namp (UOM:Number), Scaling Factor:1",2019.0,2021.0
climate,Air quality.csv,"Country, State, Year, Month, Calendar Day, City, Quality Of Air, Index Value Of Air (UOM:Number), Scaling Factor:1",2020.0,2020.0
climate,prewalai23_17706281543910944.csv,"Country, Year, Hotspot Class, Year Of Prediction, Type Of Rcp Model, Forest Cover Area Under Hotspot (UOM:sq.km(SquareKilometer)), Scaling Factor:1",2021.0,2030.0
climate,prewalai23_17706281848601036.csv,"Country, Year, Forest Type, Total Area (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots Affected By Climate Change By The Year 2030 As Predicted By Model Representative Concentration Pathways (Rcp) 4.5 (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots Affected By Climate Change By The Year 2030 As Predicted By Model Representative Concentration Pathways (Rcp) 8.5 (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots Affected By Climate Change By The Year 2050 As Predicted By Model Representative Concentration Pathways (Rcp) 4.5 (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots Affected By Climate Change By The Year 2050 As Predicted By Model Representative Concentration Pathways (Rcp) 8.5 (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots Affected By Climate Change By The Year 2085 As Predicted By Model Representative Concentration Pathways (Rcp) 4.5 (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots Affected By Climate Change By The Year 2085 As Predicted By Model Representative Concentration Pathways (Rcp) 8.5 (UOM:sq.km(SquareKilometer)), Scaling Factor:1",2003.0,2021.0
climate,prewalai23_17706282202876518.csv,"Country, State, Year, Projected Year, Representative Concentration Pathways (Rcp) Model Type, Forest Cover As Per India State Of Forest Report (Isfr) 2019 (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots With High Severity (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots With Very High Severity (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots With Extremely High Severity (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Projected Area Of Hotspots With Critical Severity (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Total Projected Area Of Hotspots With Severity (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Percentage Of Forest Cover (UOM:%(Percentage)), Scaling Factor:1",2021.0,2030.0
climate,prewalai23_17706282561784246.csv,"Country, State, Year, From Month, To Month, Additional Information, Modis Detections (UOM:Number), Scaling Factor:1, Snpp - Viirs Detections (UOM:Number), Scaling Factor:1",2018.0,2024.0
climate,prewalai23_17706283433957264.csv,"Country, State, Year, Forest Type, Area (UOM:sq.km(SquareKilometer)), Scaling Factor:1, Percentage Of Total Mapped Area (UOM:%(Percentage)), Scaling Factor:1",2023.0,2023.0
climate,prewalai23_17706290804484446.csv,"Country, State, District, Year, Month, Ground Water Level (UOM:M(Meter)), Scaling Factor:1",2022.0,2022.0
climate,prewalai23_17706291098669744.csv,"Country, State, District, Year, Month, Reservoir Basin Name, Reservoir Name, Full Reservoir Level (Frl) Capacity (UOM:BCM(BillionCubicMeter)), Scaling Factor:1, Reservoir Water Level (UOM:M(Meter)), Scaling Factor:1, Reservoir Water Storage (UOM:BCM(BillionCubicMeter)), Scaling Factor:1",2021.0,2021.0
climate,prewalai23_177063025468.csv,"Country, State, Year, City, Location, Number Of Monitoring Days (UOM:Number), Scaling Factor:1, Minimum Concentration Of Particulate Matter Less Than Or Equal To 25 Micro Grams Per Cubic Meter Of Air Considered In 24-Hourly Average In ╡G/M3 (UOM:µg/m³(Microgrampercubicmeter)), Scaling Factor:1, Maximum Concentration Of Particulate Matter Less Than Or Equal To 25 Micro Grams Per Cubic Meter Of Air Considered In24-Hourly Average In ╡G/M3 (UOM:µg/m³(Microgrampercubicmeter)), Scaling Factor:1, Concentration Of Particulate Matter Less Than Or Equal To 25 Micro Grams Per Cubic Meter Of Air Considered In Annual Average In ╡G/M3 (UOM:µg/m³(Microgrampercubicmeter)), Scaling Factor:1",2022.0,2023.0
climate,Rainfall.csv,"Country, State, District, Year, Month, Actual Rainfall (UOM:mm(Millimeter)), Scaling Factor:1, Normal Rainfall (UOM:mm(Millimeter)), Scaling Factor:1, Deviation In Rainfall (UOM:mm(Millimeter)), Scaling Factor:1",2021.0,2021.0
economy,prewalai23_17706578017818897.csv,"Country, Year, Category Of Time Period, Time Period, Category Of Consumer Price Index (Cpi), Base Year, Description, Additional Info, All India Consumer Price Index (Cpi) Numbers (UOM:Number), Scaling Factor:1",2001.0,2023.0
economy,prewalai23_1770657844702166.csv,"Country, Year, Consumer Price Index(Cpi), Type Of Consumer Price Index(Cpi), Type Of Residence, Additional Info, Percentage Of Consumer Price Index(Cpi) (UOM:%(Percentage)), Scaling Factor:1",2012.0,2024.0
economy,prewalai23_17706579646489897.csv,"Country, Year, Base Year, Primary Articles (UOM:Ratio), Scaling Factor:1, Primary Food Articles (UOM:Ratio), Scaling Factor:1, Primary Articles Includes Food Articles, Specifically Those Related To Food Grains (UOM:Ratio), Scaling Factor:1, Primary Articles Includes Non-Food Articles (UOM:Ratio), Scaling Factor:1, Primary Articles Contains Minerals (UOM:Ratio), Scaling Factor:1, Fuel And Power  (UOM:Ratio), Scaling Factor:1, Manufactured Products (UOM:Ratio), Scaling Factor:1, Manufactured Food Products (UOM:Ratio), Scaling Factor:1, Manufactured Textile Products (UOM:Ratio), Scaling Factor:1, Manufactured Products Contains Chemicals And Chemical Products (UOM:Ratio), Scaling Factor:1, Manufactured Products Contains Basic Metals (UOM:Ratio), Scaling Factor:1, Manufactured Products Contains Machinery And Equipment (UOM:Ratio), Scaling Factor:1, All Commodities (UOM:Ratio), Scaling Factor:1",2011.0,2023.0
economy,prewalai23_17706580034104493.csv,"Country, Year, Base Year, Name Of Commodity Or Commodity Group, Additional Info, Number Of Wholesale Prices Of Commodity (UOM:Ratio), Scaling Factor:1",2011.0,2023.0
economy,prewalai23_17706581516078458.csv,"Country, Year, Major Groups And Sub-Groups , Number Of Items In Core Services (UOM:Number), Scaling Factor:1, Total Weight Of Core Services (UOM:Number), Scaling Factor:1, Number Of Consumer Non-Durable Items (UOM:Number), Scaling Factor:1, Total Weight Of Core Goods In Consumer Non-Durables  (UOM:Number), Scaling Factor:1, Number Of Items In Core Goods Under Consumer Durables  (UOM:Number), Scaling Factor:1, Total Weight Of Core Goods In Consumer Durables (UOM:Number), Scaling Factor:1",2023.0,2023.0
economy,prewalai23_17706586058516028.csv,"Country, Year, Currency, Additional Info, Exchange Rate Of Rupee (UOM:Rupeesperunitofforeigncurrency), Scaling Factor:1",1993.0,2023.0
economy,prewalai23_1770658643969388.csv,"Country, Year, Time Period, Base Year, Name Of The Exchange Rate, Additional Info, Exchange Rate Of Rupee (UOM:Ratio), Scaling Factor:1",1993.0,2023.0
economy,prewalai23_17706588168249521.csv,"Country, Year, Month, Exchange Rate  (UOM:INR/USD(IndianRupeesperUSDollar)), Scaling Factor:1, Net Purchase  (UOM:USD(USDollar)), Scaling Factor:1000000000, Fuel Consumption  (UOM:MT(MetricTonne)), Scaling Factor:100000, Broader Measure Of Money Supply (M3) (UOM:INR(IndianRupees)), Scaling Factor:1000000000000, Currency In Circulation  (UOM:INR(IndianRupees)), Scaling Factor:1000000000000, Merchandise Exports  (UOM:USD(USDollar)), Scaling Factor:1000000000, Merchandise Imports  (UOM:USD(USDollar)), Scaling Factor:1000000000",2019.0,2024.0
economy,prewalai23_17706593520587091.csv,"Country, Year, Base Year, Residence Type, Consumer Price Index (Cpi) Of General (All Groups) (UOM:%(Percentage)), Scaling Factor:1, Consumer Price Index (Cpi) Of Food And Beverages  (UOM:%(Percentage)), Scaling Factor:1, Consumer Price Index (Cpi) Of Housing  (UOM:%(Percentage)), Scaling Factor:1, Consumer Price Index (Cpi) Of Fuel And Light  (UOM:%(Percentage)), Scaling Factor:1, Consumer Price Index (Cpi) Of Miscellaneous  (UOM:%(Percentage)), Scaling Factor:1, Consumer Price Index (Cpi) Of Goods Excluding Food And Fuel  (UOM:%(Percentage)), Scaling Factor:1, Wholesale Price Index (Wpi) Of All Commodities  (UOM:%(Percentage)), Scaling Factor:1, Wholesale Price Index (Wpi) Of Primary Articles (UOM:%(Percentage)), Scaling Factor:1, Wholesale Price Index (Wpi) Of Fuel And Power  (UOM:%(Percentage)), Scaling Factor:1, Wholesale Price Index (Wpi) Of Manufactured Products  (UOM:%(Percentage)), Scaling Factor:1, Wholesale Price Index (Wpi) Of Non Food Manufactured Products  (UOM:%(Percentage)), Scaling Factor:1, Consumer Price Index (Cpi) Of Industrial Workers (2001=100)  (UOM:%(Percentage)), Scaling Factor:1, Consumer Price Index (Cpi) Of Agricultural Labourers (1986-87=100)  (UOM:%(Percentage)), Scaling Factor:1, Consumer Price Index (Cpi) Of Rural Labourers (1986-87=100)  (UOM:%(Percentage)), Scaling Factor:1",2004.0,2015.0
economy,prewalai23_17706597789785485.csv,"Country, Year, Month, Name Of Industries Or Subsegment, Percentage Of Growth In Credit Deployed In Industries (UOM:%(Percentage)), Scaling Factor:1",2017.0,2022.0
economy,prewalai23_17706598092547636.csv,"Country, Year, Date, Type Of Sector, Additional Information, Deployment Of Gross Bank Credit (UOM:INR(IndianRupees)), Scaling Factor:1000000000000",2012.0,2024.0
economy,prewalai23_17706599108554175.csv,"Country, Year, Region Or State Or Union Territory (Ut), Additional Information, Deposit Of Scbs Excluding Inter Bank Deposits As At End March (UOM:INR(IndianRupees)), Scaling Factor:10000000, Bank Credit Of Scbs As At End March (UOM:INR(IndianRupees)), Scaling Factor:10000000",2017.0,2024.0
economy,prewalai23_17706603107598376.csv,"Country, Year, Additional Info, External Debt (UOM:USD(USDollar)), Scaling Factor:10000000, Percentage Of External Debt To Gross Domestic Product (Gdp) (UOM:%(Percentage)), Scaling Factor:1, Percentage Of Debt Service Ratio (UOM:%(Percentage)), Scaling Factor:1, Percentage Of Foreign Exchange Reserves To Total Debt (UOM:%(Percentage)), Scaling Factor:1, Percentage Of Concessional Debt To Total Debt (UOM:%(Percentage)), Scaling Factor:1, Percentage Of Short-Term Debt To Foreign Exchange Reserves (UOM:%(Percentage)), Scaling Factor:1, Percentage Of Short-Term Debt (Original Maturity) To Total Debt (UOM:%(Percentage)), Scaling Factor:1",2017.0,2024.0
economy,prewalai23_17706604057884057.csv,"Country, Year, Items, Balance Of Payments As Per International Monetary Fund(Imf) Balance Of Payments Manual 5 Rs In Crore (UOM:INR(IndianRupees)), Scaling Factor:10000000, Balance Of Payments As Per International Monetary Fund(Imf) Balance Of Payments Manual 5 In Usd (UOM:USD(USDollar)), Scaling Factor:1000000",2011.0,2023.0
economy,prewalai23_17706610166862113.csv,"Country, Year, Additional Information, Gross Fiscal Deficit (Gfd) (UOM:%(Percentage)), Scaling Factor:1, Net Fiscal Deficit (Nfd) (UOM:%(Percentage)), Scaling Factor:1, Gross Primary Deficit (UOM:%(Percentage)), Scaling Factor:1, Net Primary Deficit (UOM:%(Percentage)), Scaling Factor:1, Revenue Deficit (UOM:%(Percentage)), Scaling Factor:1, Primary Deficit (UOM:%(Percentage)), Scaling Factor:1, Draw Down Of Cash Balances (UOM:%(Percentage)), Scaling Factor:1, Net Reserev Bank Of India (Rbi) Credit To Centre (UOM:%(Percentage)), Scaling Factor:1, Gross Direct Tax (UOM:%(Percentage)), Scaling Factor:1, Gross Indirect Tax (UOM:%(Percentage)), Scaling Factor:1, Total Gross Tax (UOM:%(Percentage)), Scaling Factor:1, Net Tax Revenue (UOM:%(Percentage)), Scaling Factor:1, Revenue Receipts (UOM:%(Percentage)), Scaling Factor:1, Non Tax Revenue (UOM:%(Percentage)), Scaling Factor:1, Capital Receipts (UOM:%(Percentage)), Scaling Factor:1, Revenue Expenditure (UOM:%(Percentage)), Scaling Factor:1, Interest Payments (UOM:%(Percentage)), Scaling Factor:1, Subsidies (UOM:%(Percentage)), Scaling Factor:1, Defence (Revenue+Capital) (UOM:%(Percentage)), Scaling Factor:1, Capital Expenditure (UOM:%(Percentage)), Scaling Factor:1, Capital Outlay (UOM:%(Percentage)), Scaling Factor:1, Total Expenditure (UOM:%(Percentage)), Scaling Factor:1",1990.0,2025.0
economy,prewalai23_17706610856787238.csv,"Country, Year, Types Of Expenditure, Type Of Pattern, Additional Information, Budgetary Transactions Of The States  (UOM:INR(IndianRupees)), Scaling Factor:10000000",2011.0,2017.0
economy,prewalai23_1770661178903102.csv,"Country, Year, Type Of Expenditure, Additional Info, Combined Revenue Expenditure  (UOM:INR(IndianRupees)), Scaling Factor:10000000",2009.0,2017.0
economy,prewalai23_17706612080618398.csv,"Country, Year, Category Of Major Debt Or Liabilities, Category Of Primary Public Debt Divisions, Category Of Debt Or Liability Instruments Classifications, Category Of Specific Debt Or Instruments, Additional Info, Debt Position Of The Central Government (UOM:INR(IndianRupees)), Scaling Factor:10000000",2010.0,2023.0
economy,prewalai23_17706612542807314.csv,"Country, Year, Additional Info, Revenue Receipts Including States Share In Taxes (UOM:INR(IndianRupees)), Scaling Factor:10000000, Capital Receipts Excluded Repayment Of Loans (UOM:INR(IndianRupees)), Scaling Factor:10000000, Budgetary Deficit Or Draw Down Of Cash Balance Of Central Government (UOM:INR(IndianRupees)), Scaling Factor:10000000, Share Of States In Central Taxes (UOM:INR(IndianRupees)), Scaling Factor:10000000, Grants From Central To States And Union Teritorries (UOM:INR(IndianRupees)), Scaling Factor:10000000, Loans From Central To States And Union Teritorries (UOM:INR(IndianRupees)), Scaling Factor:10000000, Repayment Of Loans From Central To States And Union Teritorries (UOM:INR(IndianRupees)), Scaling Factor:10000000, Percentage Of Net Transfers To States As Percentage Of Total Receipts Of Central Government (UOM:%(Percentage)), Scaling Factor:1",1990.0,2017.0
economy,sathwiksalian1515_1770659910893689 (1).csv,"Country, Year, Items, Additional Info, Outstanding Amount  (UOM:INR(IndianRupees)), Scaling Factor:1000000000000",2012.0,2023.0
geopolitics,DEXINUS.csv,"observation_date, DEXINUS",2010.0,2011.0
geopolitics,hist_india_vix_-01-01-2010-to-31-12-2010.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2010.0,2010.0
geopolitics,hist_india_vix_-01-01-2011-to-31-12-2011.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2011.0,2011.0
geopolitics,hist_india_vix_-01-01-2012-to-31-12-2012.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2012.0,2012.0
geopolitics,hist_india_vix_-01-01-2013-to-31-12-2013.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2013.0,2013.0
geopolitics,hist_india_vix_-01-01-2014-to-31-12-2014.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2014.0,2014.0
geopolitics,hist_india_vix_-01-01-2015-to-31-12-2015.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2015.0,2015.0
geopolitics,hist_india_vix_-01-01-2016-to-31-12-2016.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2016.0,2016.0
geopolitics,hist_india_vix_-01-01-2017-to-31-12-2017.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2017.0,2017.0
geopolitics,hist_india_vix_-01-01-2018-to-31-12-2018.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2018.0,2018.0
geopolitics,hist_india_vix_-01-01-2019-to-31-12-2019.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2019.0,2019.0
geopolitics,hist_india_vix_-01-01-2020-to-31-12-2020.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2020.0,2020.0
geopolitics,hist_india_vix_-01-01-2022-to-31-12-2022.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2022.0,2022.0
geopolitics,hist_india_vix_-01-01-2023-to-31-12-2023.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2023.0,2023.0
geopolitics,hist_india_vix_-01-01-2024-to-31-12-2024.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2024.0,2024.0
geopolitics,hist_india_vix_-01-01-2025-to-31-12-2025.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2025.0,2025.0
geopolitics,hist_india_vix_-01-01-2026-to-23-02-2026.csv,"Date , Open , High , Low , Close , Prev. Close , Change , % Change ",2026.0,2026.0
geopolitics,INDCPIALLMINMEI.csv,"observation_date, INDCPIALLMINMEI",2010.0,2025.0
geopolitics,India_Policy_Uncertainty_Data.xlsx,"Year, Month, India News-Based Policy Uncertainty Index",2003.0,2026.0
geopolitics,INDIRLTLT01STM (1).csv,"observation_date, INDIRLTLT01STM",2011.0,2026.0
geopolitics,INDIRLTLT01STM.csv,"observation_date, INDIRLTLT01STM",2011.0,2026.0
geopolitics,MW-All-Indices-23-Feb-2026.csv,"INDEX 
, CURRENT 
, %CHNG 
, OPEN 
, HIGH 
, LOW 
, INDICATIVE CLOSE 
, PREV. CLOSE 
, PREV. DAY 
 20-Feb-2026, 1W AGO 
 13-Feb-2026, 1M AGO 
 20-Jan-2026, 1Y AGO 
 19-Feb-2025, 52W H 
, 52W L 
, 30 D % CHNG 
, 365 D % CHNG 
",,
geopolitics,NIFTY 50_Historical_PR_01012010to31122010.csv,"Index Name, Date, Open, High, Low, Close",2010.0,2010.0
geopolitics,NIFTY 50_Historical_PR_01012011to31122011.csv,"Index Name, Date, Open, High, Low, Close",2011.0,2011.0
geopolitics,NIFTY 50_Historical_PR_01012012to31122012.csv,"Index Name, Date, Open, High, Low, Close",2012.0,2012.0
geopolitics,NIFTY 50_Historical_PR_01012014to31122014.csv,"Index Name, Date, Open, High, Low, Close",2014.0,2014.0
geopolitics,NIFTY 50_Historical_PR_01012015to31122015.csv,"Index Name, Date, Open, High, Low, Close",2015.0,2015.0
geopolitics,NIFTY 50_Historical_PR_01012016to31122016.csv,"Index Name, Date, Open, High, Low, Close",2016.0,2016.0
geopolitics,NIFTY 50_Historical_PR_01012017to31122017.csv,"Index Name, Date, Open, High, Low, Close",2017.0,2017.0
geopolitics,NIFTY 50_Historical_PR_01012018to31122018.csv,"Index Name, Date, Open, High, Low, Close",2018.0,2018.0
geopolitics,NIFTY 50_Historical_PR_01012019to31122019.csv,"Index Name, Date, Open, High, Low, Close",2019.0,2019.0
geopolitics,NIFTY 50_Historical_PR_01012020to31122020.csv,"Index Name, Date, Open, High, Low, Close",2020.0,2020.0
geopolitics,NIFTY 50_Historical_PR_01012021to31122021.csv,"Index Name, Date, Open, High, Low, Close",2021.0,2021.0
geopolitics,NIFTY 50_Historical_PR_01012022to31122022.csv,"Index Name, Date, Open, High, Low, Close",2022.0,2022.0
geopolitics,NIFTY 50_Historical_PR_01012023to31122023.csv,"Index Name, Date, Open, High, Low, Close",2023.0,2023.0
geopolitics,NIFTY 50_Historical_PR_01012024to31122024.csv,"Index Name, Date, Open, High, Low, Close",2024.0,2024.0
geopolitics,NIFTY 50_Historical_PR_01012025to31122025.csv,"Index Name, Date, Open, High, Low, Close",2025.0,2025.0
geopolitics,NIFTY 50_Historical_PR_01012026to23022026.csv,"Index Name, Date, Open, High, Low, Close",2026.0,2026.0
geopolitics,WUI_Data.xlsx,"Unnamed: 0, Unnamed: 1, Unnamed: 2, Unnamed: 3",,
infrastructure,sathwiksalian1515_17707441592600496.csv,"Country, Year, Type Of Area, Indicator, Absolute (UOM:Number), Scaling Factor:1, Slum Percentage (UOM:%(Percentage)), Scaling Factor:1",2001.0,2011.0
infrastructure,sathwiksalian1515_1770744167609202.csv,"Country, Year, Type Of Area, Indicator, Absolute (UOM:Number), Scaling Factor:1, Slum  (UOM:%(Percentage)), Scaling Factor:1",2001.0,2011.0
infrastructure,sathwiksalian1515_17707441770376968.csv,"Country, Year, Country Or Region, Slum Population  (UOM:%(Percentage)), Scaling Factor:1, Urban Population With Improved Sanitation (UOM:%(Percentage)), Scaling Factor:1, Urban Population With Improved Water Sources (UOM:%(Percentage)), Scaling Factor:1",1990.0,2010.0
infrastructure,sathwiksalian1515_17707441903828018.csv,"Country, State, Year, Share Of Slum Population To Total Slum Population (UOM:%(Percentage)), Scaling Factor:1",2001.0,2011.0
infrastructure,sathwiksalian1515_17707442094402194.csv,"Country, Year, Type Of Area, Indicator, Absolute (UOM:Number), Scaling Factor:1",2001.0,2011.0
infrastructure,sathwiksalian1515_1770744227793156.csv,"Country, State, Year, Statutory Towns (UOM:Number), Scaling Factor:1, Slum Reported Towns (UOM:Number), Scaling Factor:1, Total Population (UOM:Number), Scaling Factor:1, Notified Slums (UOM:Number), Scaling Factor:1, Recognised Slums (UOM:Number), Scaling Factor:1, Identified Slums (UOM:Number), Scaling Factor:1",2011.0,2011.0
infrastructure,sathwiksalian1515_1770744248165217.csv,"Country, Year, Source Countries, Additional Info, Average Annual Rate (UOM:Ratio), Scaling Factor:1",2000.0,2015.0
infrastructure,sathwiksalian1515_17707442668926518.csv,"Country, Year, Source Countries, Additional Info, Average Annual Rate (UOM:Ratio), Scaling Factor:1",2000.0,2015.0
infrastructure,sathwiksalian1515_17707442860387425.csv,"Country, State, Year, Urban Population (UOM:%(Percentage)), Scaling Factor:1",1991.0,2011.0
infrastructure,sathwiksalian1515_17707443074476774.csv,"Country, State, Year, Annual Exponential Growth Rate (UOM:%(Percentage)), Scaling Factor:1",1991.0,2001.0
infrastructure,sathwiksalian1515_17707448938762043.csv,"Country, State, Year, Additional Info, Percentage Of Households With Source Of Drinking Water (UOM:%(Percentage)), Scaling Factor:1, Percentage Of Households With Electricity (UOM:%(Percentage)), Scaling Factor:1, Percentage Of Households With Septic Tank Or Flush (UOM:%(Percentage)), Scaling Factor:1, Percentage Of Households With No Latrine (UOM:%(Percentage)), Scaling Factor:1",2001.0,2012.0
infrastructure,sathwiksalian1515_1770744917335151.csv,"Country, State, Year, Water Closet  (UOM:%(Percentage)), Scaling Factor:1, Pit Latrine (UOM:%(Percentage)), Scaling Factor:1, Other Latrine (UOM:%(Percentage)), Scaling Factor:1, Total House Holds With Latrines (UOM:%(Percentage)), Scaling Factor:1, No Latrine  (UOM:%(Percentage)), Scaling Factor:1",2001.0,2011.0
infrastructure,sathwiksalian1515_17707449327829666.csv,"Country, State, District, Sub-District, Year, Name Of Town, Rank, Value (UOM:Number), Scaling Factor:1",2016.0,2016.0
infrastructure,sathwiksalian1515_1770744959855841.csv,"Country, Year, State Name , City Size Category , City Name, Population In The City (UOM:Number), Scaling Factor:1000000, People In The City Who Use Walking As Their Mode Of Transportation (UOM:%(Percentage)), Scaling Factor:1, People Using Non-Motorised Transport As Cycle (UOM:%(Percentage)), Scaling Factor:1, People Using Non-Motorised Transport As Rickshaw (UOM:%(Percentage)), Scaling Factor:1, People Using Auto Rickshaw As Intermediate Public Transport (UOM:%(Percentage)), Scaling Factor:1, People Using Others As Intermediate Public Transport (UOM:%(Percentage)), Scaling Factor:1, Individuals Utilizing Public Transport Modes  (UOM:%(Percentage)), Scaling Factor:1, People Using Car As Motorised Personal Transport Transport (UOM:%(Percentage)), Scaling Factor:1, People Using Two Wheelers As Motorised Personal Transport Transport (UOM:%(Percentage)), Scaling Factor:1",2016.0,2016.0
infrastructure,sathwiksalian1515_17707449811961908.csv,"Country, Year, State Name , City Name, Type Of Public Transport, Number Of Transport Vehicles (UOM:Number), Scaling Factor:1",2016.0,2016.0
infrastructure,sathwiksalian1515_1770745094120211.csv,"Country, Year, State Name , City Name, Type Of Public Transport, Number Of Transport Vehicles (UOM:Number), Scaling Factor:1",2016.0,2016.0
infrastructure,sathwiksalian1515_17707451457947118.csv,"Country, Year, Metro Rail Project, Additional Info, Revenue Earned (UOM:INR(IndianRupees)), Scaling Factor:10000000",2012.0,2014.0
