Country,Year,Month,Inflation,InterestRate,ExchangeRate,NIFTY50,VIX,inflation_lag_1,inflation_lag_2,interest_lag_1,exchange_lag_1,nifty_lag_1,vix_lag_1,inflation_roll_3,nifty_roll_3,vix_roll_3,inflation_std_3,inflation_change,nifty_return,vix_change,stagflation_index,market_stress,economic_risk,economic_risk_next
IND,2010,3,8.866149028190728,8.56,45.5625,5178.14761904762,19.521,8.866149028190728,8.866149028190728,8.56,45.79222222222222,4839.5725,19.521,8.866149028190728,5057.981267752715,19.521,0.0,0.0,0.06995971628643227,0.0,75.89423568131264,0.0037698809373824613,2.1396466874792215,2.133333610707711
IND,2010,4,8.866149028190728,8.56,45.5525,5294.755,19.521,8.866149028190728,8.866149028190728,8.56,45.5625,5178.14761904762,19.521,8.866149028190728,5104.158373015874,19.521,0.0,0.0,0.02251913030123842,0.0,75.89423568131264,0.0036868561434853925,2.133333610707711,2.123608706188094
IND,2010,5,8.866149028190728,8.56,45.24625,5052.971428571428,19.521,8.866149028190728,8.866149028190728,8.56,45.5525,5294.755,19.521,8.866149028190728,5175.291349206349,19.521,0.0,0.0,-0.0456647326323073,0.0,75.89423568131264,0.003863271399007091,2.123608706188094,2.123169972211487
IND,2010,6,8.866149028190728,8.56,45.32285714285714,5187.775000000001,19.521,8.866149028190728,8.866149028190728,8.56,45.24625,5052.971428571428,19.521,8.866149028190728,5178.500476190476,19.521,0.0,0.0,0.026678079093489737,0.0,75.89423568131264,0.003762884859115902,2.123169972211487,2.1202082611599273
IND,2010,7,8.866149028190728,8.56,45.66,5359.745454545454,19.521,8.866149028190728,8.866149028190728,8.56,45.32285714285714,5187.775000000001,19.521,8.866149028190728,5200.163961038961,19.521,0.0,0.0,0.03314917369112069,0.0,75.89423568131264,0.0036421505770287605,2.1202082611599273,2.0682303580926047
IND,2010,8,8.866149028190728,8.56,45.6065,5457.238636363636,17.582272727272727,8.866149028190728,8.866149028190728,8.56,45.66,5359.745454545454,19.521,8.866149028190728,5334.919696969697,18.874757575757574,0.0,0.0,0.01818989029329754,-1.9387272727272737,75.89423568131264,0.0032218258901334134,2.0682303580926047,2.038718312905908
IND,2010,9,8.866149028190728,8.56,45.72777777777778,5811.483333333333,19.45809523809524,8.866149028190728,8.866149028190728,8.56,45.6065,5457.238636363636,17.582272727272727,8.866149028190728,5542.822474747474,18.85378932178932,0.0,0.0,0.06491281041097063,1.8758225108225126,75.89423568131264,0.0033482149258672184,2.038718312905908,2.0417619965305924
IND,2010,10,8.866149028190728,8.56,45.675,6096.107142857143,21.63571428571429,8.866149028190728,8.866149028190728,8.56,45.72777777777778,5811.483333333333,19.45809523809524,8.866149028190728,5788.276370851371,19.558694083694085,0.0,0.0,0.048976103551957806,2.17761904761905,75.89423568131264,0.0035491033504988553,2.0417619965305924,2.071524324196145
IND,2010,11,8.866149028190728,8.56,45.958333333333336,6055.330952380952,20.876666666666665,8.866149028190728,8.866149028190728,8.56,45.675,6096.107142857143,21.63571428571429,8.866149028190728,5987.640476190477,20.656825396825397,0.0,0.0,-0.006688890060596919,-0.7590476190476245,75.89423568131264,0.0034476508106395035,2.071524324196145,2.0654690799283357
IND,2010,12,8.866149028190728,8.56,45.52222222222222,5971.320454545454,19.529090909090908,8.866149028190728,8.866149028190728,8.56,45.958333333333336,6055.330952380952,20.876666666666665,8.866149028190728,6040.919516594517,20.68049062049062,0.0,0.0,-0.013873807806073057,-1.3475757575757576,75.89423568131264,0.0032704811369192364,2.0654690799283357,2.0704531240541035
IND,2011,1,8.866149028190728,8.56,46.07888888888888,5782.71,21.0985,8.866149028190728,8.866149028190728,8.56,45.52222222222222,5971.320454545454,19.529090909090908,8.866149028190728,5936.453802308803,20.501419191919194,0.0,0.0,-0.03158605470618825,1.5694090909090939,75.89423568131264,0.003648548863768026,2.0704531240541035,2.1614505225945764
IND,2011,2,8.902066376505488,8.535,46.13625,5400.9175000000005,24.536,8.866149028190728,8.866149028190728,8.56,46.07888888888888,5782.71,21.0985,8.878121477628982,5718.315984848486,21.721196969696972,0.020736890718103796,0.03591734831475968,-0.0660231102718275,3.4375,75.97913652347434,0.00454293182593513,2.1614505225945764,2.239371234939894
IND,2011,3,8.937983724820247,8.51,45.8775,5538.418181818181,23.14090909090909,8.902066376505488,8.866149028190728,8.535,46.13625,5400.9175000000005,24.536,8.902066376505488,5574.015227272728,22.925136363636366,0.03591734831475916,0.03591734831475968,0.0254587635930712,-1.3950909090909107,76.0622414982203,0.004178252405511255,2.239371234939894,2.225752372716028
IND,2011,4,8.973901073135007,8.485,45.86125,5839.094444444444,20.834444444444443,8.937983724820247,8.902066376505488,8.51,45.8775,5538.418181818181,23.14090909090909,8.937983724820247,5592.810042087542,22.837117845117845,0.035917348314758714,0.03591734831475968,0.054289194632022975,-2.306464646464647,76.14355060555053,0.0035680951289060233,2.225752372716028,2.143182773707419
IND,2011,5,9.009818421449769,8.46,46.291428571428575,5492.197727272727,20.38,8.973901073135007,8.937983724820247,8.485,45.86125,5839.094444444444,20.834444444444443,8.973901073135007,5623.236784511784,21.45178451178451,0.03591734831476027,0.035917348314761455,-0.05940933486728728,-0.45444444444444443,76.22306384546505,0.0037107185523927123,2.143182773707419,2.0706280629368794
IND,2011,6,9.045735769764526,8.435,46.2,5472.636363636364,19.15,9.009818421449769,8.973901073135007,8.46,46.291428571428575,5492.197727272727,20.38,9.009818421449767,5601.309511784511,20.121481481481478,0.035917348314759824,0.0359173483147579,-0.003561664129320574,-1.2300000000000004,76.30078121796379,0.003499227561919633,2.0706280629368794,2.044661862297518
IND,2011,7,9.081653118079286,8.41,46.434000000000005,5596.588095238096,19.07,9.045735769764526,9.009818421449769,8.435,46.2,5472.636363636364,19.15,9.045735769764526,5520.474062049063,19.533333333333335,0.03591734831476027,0.03591734831475968,0.022649363737255568,-0.0799999999999983,76.37670272304679,0.0034074331852697666,2.044661862297518,2.1606319422405287
IND,2011,8,9.117570466394046,8.385,46.18333333333333,5076.742857142857,26.360952380952384,9.081653118079286,9.045735769764526,8.41,46.434000000000005,5596.588095238096,19.07,9.081653118079286,5381.989105339107,21.52698412698413,0.03591734831476182,0.03591734831475968,-0.09288609939644354,7.290952380952383,76.45082836071407,0.005192493124575563,2.1606319422405287,2.3705582419242117
IND,2011,9,9.153487814708804,8.36,46.665,5015.578571428571,30.450000000000003,9.117570466394046,9.081653118079286,8.385,46.18333333333333,5076.742857142857,26.360952380952384,9.117570466394044,5229.636507936509,25.293650793650794,0.03591734831476182,0.0359173483147579,-0.01204793849824981,4.089047619047619,76.5231581309656,0.00607108423611576,2.3705582419242117,2.536402735433489
IND,2011,10,9.189405163023563,8.335,45.83857142857143,5060.015789473684,27.61368421052632,9.153487814708804,9.117570466394046,8.36,46.665,5015.578571428571,30.450000000000003,9.153487814708804,5050.779072681704,28.141545530492902,0.03591734831476338,0.03591734831475968,0.008859838882447457,-2.8363157894736837,76.5936920338014,0.005457232814958972,2.536402735433489,2.529851763912978
IND,2011,11,9.225322511338325,8.31,45.48125,5004.2775,26.166000000000004,9.189405163023563,9.153487814708804,8.335,45.83857142857143,5060.015789473684,27.61368421052632,9.189405163023565,5026.6239536340845,28.076561403508776,0.03591734831476604,0.035917348314761455,-0.011015437854884902,-1.4476842105263152,76.66243006922149,0.0052287268242018955,2.529851763912978,2.484591257009805
IND,2011,12,9.261239859653084,8.285,46.61625,4782.364285714286,27.59523809523809,9.225322511338325,9.189405163023563,8.31,45.48125,5004.2775,26.166000000000004,9.225322511338325,4948.88585839599,27.12497410192147,0.035917348314767596,0.03591734831475968,-0.044344705961193,1.4292380952380874,76.7293722372258,0.0057702083000388815,2.484591257009805,2.4189974854270218
IND,2012,1,9.297157207967844,8.26,52.577685714285714,4920.015909090909,23.829545454545453,9.261239859653084,9.225322511338325,8.285,46.61625,4782.364285714286,27.59523809523809,9.261239859653084,4902.219231601732,25.863594516594517,0.035917348314767596,0.03591734831475968,0.028783174001991263,-3.765692640692638,76.7945185378144,0.004843387886310419,2.4189974854270218,2.370937937924937
IND,2012,2,9.432498748473636,8.247430555555555,52.475,5409.09,24.4995,9.297157207967844,9.261239859653084,8.26,52.577685714285714,4920.015909090909,23.829545454545453,9.330298605364854,5037.156731601732,25.30809451659451,0.09031149382045921,0.1353415405057916,0.0994049815988216,0.6699545454545479,77.79387839340099,0.00452932008896136,2.370937937924937,2.310156557722649
IND,2012,3,9.567840288979427,8.234861111111112,52.8375,5298.484090909091,25.156818181818185,9.432498748473636,9.297157207967844,8.247430555555555,52.475,5409.09,24.4995,9.432498748473636,5209.196666666667,24.495287878787877,0.13534154050579159,0.1353415405057916,-0.020448154697168874,0.6573181818181837,78.78983591303879,0.004747927473252428,2.310156557722649,2.244842858377099
IND,2012,4,9.70318182948522,8.222291666666667,53.59571428571429,5254.4800000000005,20.321,9.567840288979427,9.432498748473636,8.234861111111112,52.8375,5298.484090909091,25.156818181818185,9.567840288979427,5320.684696969697,23.32577272727273,0.1353415405057905,0.1353415405057934,-0.008305034072781381,-4.835818181818183,79.78239109672775,0.003867366513908132,2.244842858377099,2.2530557711823893
IND,2012,5,9.838523369991012,8.209722222222222,53.446666666666665,4966.506818181818,23.193181818181817,9.70318182948522,9.567840288979427,8.222291666666667,53.59571428571429,5254.4800000000005,20.321,9.70318182948522,5173.15696969697,22.890333333333334,0.1353415405057894,0.1353415405057916,-0.054805267470459995,2.872181818181815,80.77154394446788,0.004669918449175225,2.2530557711823893,2.2365337147450997
IND,2012,6,9.973864910496804,8.197152777777777,53.385630000000006,5074.214285714285,22.99619047619048,9.838523369991012,9.70318182948522,8.209722222222222,53.446666666666665,4966.506818181818,23.193181818181817,9.838523369991012,5098.400367965368,22.170124098124102,0.13534154050578828,0.1353415405057916,0.021686765260879648,-0.1969913419913354,81.75729445625917,0.004531970701539531,2.2365337147450997,2.203145682100895
IND,2012,7,10.109206451002596,8.184583333333332,53.2925,5222.011363636364,17.69090909090909,9.973864910496804,9.838523369991012,8.197152777777777,53.385630000000006,5074.214285714285,22.99619047619048,9.973864910496804,5087.577489177489,21.29342712842713,0.13534154050578828,0.1353415405057916,0.02912708640196371,-5.30528138528139,82.73964263210165,0.003387757677836605,2.203145682100895,2.0774635934879133
IND,2012,8,10.244547991508387,8.17201388888889,52.91666666666666,5329.721428571428,16.272380952380953,10.109206451002596,9.973864910496804,8.184583333333332,53.2925,5222.011363636364,17.69090909090909,10.109206451002596,5208.649025974026,18.986493506493506,0.13534154050578828,0.1353415405057916,0.020626164409581094,-1.4185281385281385,83.71858847199532,0.0030531391125150384,2.0774635934879133,1.960204400495357
IND,2012,9,10.37988953201418,8.159444444444444,52.74666666666667,5485.265,16.688,10.244547991508387,10.109206451002596,8.17201388888889,52.91666666666666,5329.721428571428,16.272380952380953,10.244547991508389,5345.6659307359305,16.88376334776335,0.1353415405057894,0.1353415405057934,0.029184184110399913,0.415619047619046,84.69413197594015,0.003042332503534469,1.960204400495357,1.9112200971729205
IND,2012,10,10.51523107251997,8.146875,53.25222222222222,5688.630952380952,15.473809523809525,10.37988953201418,10.244547991508387,8.159444444444444,52.74666666666667,5485.265,16.688,10.37988953201418,5501.2057936507945,16.14473015873016,0.1353415405057894,0.13534154050578984,0.03707495488020207,-1.214190476190474,85.66627314393612,0.0027201289120949265,1.9112200971729205,1.8829451301995717
IND,2012,11,10.650572613025764,8.134305555555557,53.7925,5679.6225,14.9445,10.51523107251997,10.37988953201418,8.146875,53.25222222222222,5688.630952380952,15.473809523809525,10.515231072519972,5617.839484126984,15.702103174603174,0.1353415405057905,0.1353415405057934,-0.0015835888206425786,-0.5293095238095251,86.63501197598333,0.0026312488197939208,1.8829451301995717,1.8412824645376922
IND,2012,12,10.785914153531555,8.121736111111112,53.29875,5890.955,14.7335,10.650572613025764,10.51523107251997,8.134305555555557,53.7925,5679.6225,14.9445,10.650572613025764,5753.069484126984,15.050603174603175,0.13534154050579272,0.1353415405057916,0.03720889900693214,-0.2110000000000003,87.60034847208168,0.0025010376076544465,1.8412824645376922,1.8138000907103222
IND,2013,1,10.921255694037349,8.109166666666667,57.515,5916.509464882943,13.870434782608696,10.785914153531555,10.650572613025764,8.121736111111112,53.29875,5890.955,14.7335,10.785914153531557,5829.028988294314,14.516144927536232,0.13534154050579428,0.1353415405057934,0.0043379154793989905,-0.8630652173913038,88.5622826322312,0.0023443611245677473,1.8138000907103222,1.8093261936187206
IND,2013,2,10.542353939887583,8.148958333333333,58.23285714285714,5942.063929765886,15.503,10.921255694037349,10.785914153531555,8.109166666666667,57.515,5916.509464882943,13.870434782608696,10.749841262485496,5916.509464882943,14.702311594202898,0.1920093094768021,-0.3789017541497657,0.004319179244894444,1.6325652173913046,85.90920299139641,0.0026090261200893555,1.8093261936187206,1.7954129668241983
IND,2013,3,10.163452185737825,8.18875,58.95625,5967.618394648829,14.998947368421051,10.542353939887583,10.921255694037349,8.148958333333333,58.23285714285714,5942.063929765886,15.503,10.542353939887585,5942.063929765885,14.79079405034325,0.3789017541497618,-0.3789017541497586,0.004300604164645838,-0.5040526315789489,83.22596908596061,0.0025133891573681432,1.7954129668241983,1.7946211772048948
IND,2013,4,9.78455043158806,8.228541666666667,58.50777777777777,5993.172859531773,15.6355,10.163452185737825,10.542353939887583,8.18875,58.95625,5967.618394648829,14.998947368421051,10.163452185737823,5967.618394648828,15.379149122807016,0.3789017541497607,-0.3789017541497639,0.004282188168375223,0.6365526315789491,80.51258091592368,0.002608885204292531,1.7946211772048948,1.7915451515928436
IND,2013,5,9.405648677438297,8.268333333333334,58.88111111111112,6018.727324414715,17.13608695652174,9.78455043158806,10.163452185737825,8.228541666666667,58.50777777777777,5993.172859531773,15.6355,9.78455043158806,5993.172859531773,15.923511441647598,0.3789017541497629,-0.3789017541497639,0.004263929221113738,1.5005869565217402,77.76903848128566,0.0028471279778716544,1.7915451515928436,1.8237761757042419
IND,2013,6,9.026746923288536,8.308125,58.60875,6044.281789297659,18.672,9.405648677438297,9.78455043158806,8.268333333333334,58.88111111111112,6018.727324414715,17.13608695652174,9.405648677438299,6018.727324414715,17.14786231884058,0.3789017541497618,-0.37890175414976035,0.004245825322453545,1.53591304347826,74.99534178204658,0.0030892007770156713,1.8237761757042419,1.8394695641093595
IND,2013,7,8.647845169138773,8.347916666666666,57.3625,6069.836254180602,18.35304347826087,9.026746923288536,9.405648677438297,8.308125,58.60875,6044.281789297659,18.672,9.026746923288535,6044.281789297659,18.05371014492754,0.3789017541497629,-0.3789017541497639,0.004227874505816631,-0.3189565217391319,72.19149081820638,0.00302364721381408,1.8394695641093595,1.935650007507175
IND,2013,8,8.26894341498901,8.387708333333334,57.47999999999999,6095.3907190635455,24.504,8.647845169138773,9.026746923288536,8.347916666666666,57.3625,6069.836254180602,18.35304347826087,8.647845169138774,6069.836254180603,20.509681159420293,0.37890175414976507,-0.3789017541497621,0.004210074837742717,6.150956521739133,69.35748558976512,0.00402008683764322,1.935650007507175,2.0599742249549906
IND,2013,9,7.8900416608392465,8.4275,59.0075,6120.945183946488,27.666000000000004,8.26894341498901,8.647845169138773,8.387708333333334,57.47999999999999,6095.3907190635455,24.504,8.26894341498901,6095.390719063545,23.50768115942029,0.3789017541497666,-0.3789017541497639,0.0041924244171944736,3.1620000000000026,66.49332609672275,0.004519890175223283,2.0599742249549906,2.1012975291814135
IND,2013,10,7.511139906689484,8.467291666666668,58.5025,6146.499648829432,22.55142857142857,7.8900416608392465,8.26894341498901,8.4275,59.0075,6120.945183946488,27.666000000000004,7.890041660839247,6120.945183946489,24.90714285714286,0.3789017541497674,-0.3789017541497621,0.004174921374882734,-5.114571428571434,63.59901233907932,0.003668987205705506,2.1012975291814135,1.995793216173914
IND,2013,11,7.132238152539722,8.507083333333334,57.93,6172.054113712375,20.219,7.511139906689484,7.8900416608392465,8.467291666666668,58.5025,6146.499648829432,22.55142857142857,7.5111399066894835,6146.499648829432,23.47880952380952,0.3789017541497666,-0.3789017541497621,0.004157563872603465,-2.3324285714285686,60.6745443168348,0.003275894803818992,1.995793216173914,1.802389848082699
IND,2013,12,6.753336398389959,8.546875000000002,58.93444444444444,6197.608578595318,18.302380952380958,7.132238152539722,7.511139906689484,8.507083333333334,57.93,6172.054113712375,20.219,7.132238152539721,6172.0541137123755,20.357603174603177,0.3789017541497672,-0.378901754149763,0.004140350102597168,-1.9166190476190437,57.71992202998919,0.0029531359911292064,1.802389848082699,1.6618880317870108
IND,2014,1,6.374434644240197,8.586666666666668,60.81166666666667,6223.163043478261,16.24434782608696,6.753336398389959,7.132238152539722,8.546875000000002,58.93444444444444,6197.608578595318,18.302380952380958,6.753336398389959,6197.608578595318,18.255242926155972,0.37890175414976773,-0.3789017541497621,0.004123278286918719,-2.0580331262939993,54.7351454785425,0.002610304070871272,1.6618880317870108,1.5722863097876558
IND,2014,2,6.333447292078749,8.519166666666667,60.64625,6098.744736842105,16.573684210526313,6.374434644240197,6.753336398389959,8.586666666666668,60.81166666666667,6223.163043478261,16.24434782608696,6.4870727782363025,6173.1721196385615,17.040137662998077,0.23149995102009066,-0.04098735216144789,-0.01999277630473517,0.32933638443935465,53.95569305576755,0.0027175566326634077,1.5722863097876558,1.5004091433981717
IND,2014,3,6.292459939917302,8.451666666666668,61.18300000000001,6507.980952380953,16.807142857142857,6.333447292078749,6.374434644240197,8.519166666666667,60.64625,6098.744736842105,16.573684210526313,6.333447292078749,6276.629577567106,16.541724964585374,0.04098735216150419,-0.040987352161447,0.06710171243381913,0.23345864661654403,53.18177392553441,0.0025825433387284182,1.5004091433981717,1.6543743418017016
IND,2014,4,6.251472587755854,8.384166666666667,61.01,6754.736111111111,28.49597222222222,6.292459939917302,6.333447292078749,8.451666666666668,61.18300000000001,6507.980952380953,16.807142857142857,6.292459939917301,6453.82060011139,20.62559976329713,0.040987352161504745,-0.04098735216144789,0.03791577764834786,11.688829365079364,52.413388087843046,0.004218665504244963,1.6543743418017016,1.7434126744804785
IND,2014,5,6.210485235594407,8.316666666666666,61.05875,7083.157142857142,26.26630952380952,6.251472587755854,6.292459939917302,8.384166666666667,61.01,6754.736111111111,28.49597222222222,6.251472587755855,6781.9580687830685,23.85647486772487,0.040987352161504745,-0.040987352161447,0.048620853034628375,-2.2296626984126995,51.65053554269349,0.0037082771134475277,1.7434126744804785,1.6733835118919778
IND,2014,6,6.16949788343296,8.249166666666667,61.1075,7542.842857142858,17.442023809523807,6.210485235594407,6.251472587755854,8.316666666666666,61.05875,7083.157142857142,26.26630952380952,6.210485235594407,7126.912037037037,24.06810185185185,0.04098735216150397,-0.040987352161447,0.06489842100274101,-8.824285714285715,50.89321629008573,0.0023123938997359206,1.6733835118919778,1.3796389357629273
IND,2014,7,6.128510531271512,8.181666666666667,61.08255555555556,7676.761363636364,15.907954545454546,6.16949788343296,6.210485235594407,8.249166666666667,61.1075,7542.842857142858,17.442023809523807,6.16949788343296,7434.253787878788,19.872095959595956,0.0409873521615053,-0.040987352161448776,0.01775438107751226,-1.5340692640692613,50.14143033001975,0.0020722220988668577,1.3796389357629273,1.0993145590392615
IND,2014,8,6.087523179110064,8.114166666666668,60.8325,7787.352631578948,13.880131578947369,6.128510531271512,6.16949788343296,8.181666666666667,61.08255555555556,7676.761363636364,15.907954545454546,6.128510531271512,7668.985617452723,15.74336997797524,0.04098735216150641,-0.04098735216144789,0.01440597964480661,-2.027822966507177,49.395177662495584,0.001782394124886709,1.0993145590392615,0.9627134080602558
IND,2014,9,6.046535826948617,8.046666666666667,60.56,8053.525,12.850340909090908,6.087523179110064,6.128510531271512,8.114166666666668,60.8325,7787.352631578948,13.880131578947369,6.087523179110065,7839.2129984051035,14.212809011164275,0.04098735216150641,-0.040987352161447,0.03418008417156826,-1.0297906698564603,48.6544582875132,0.0015956169390535088,0.9627134080602558,0.882086240262698
IND,2014,10,6.005548474787169,7.979166666666667,61.001,7953.113888888888,13.933333333333334,6.046535826948617,6.087523179110064,8.046666666666667,60.56,8053.525,12.850340909090908,6.046535826948616,7931.330506822611,13.554601940457204,0.040987352161506965,-0.04098735216144789,-0.012467970374601345,1.0829924242424251,47.919272205072616,0.0017519343401833176,0.882086240262698,0.8182848675500359
IND,2014,11,5.964561122625721,7.911666666666667,60.9125,8417.058333333332,13.808055555555557,6.005548474787169,6.046535826948617,7.979166666666667,61.001,7953.113888888888,13.933333333333334,6.005548474787169,8141.232407407407,13.530576599326599,0.04098735216150752,-0.04098735216144789,0.05833494288226038,-0.12527777777777693,47.18961941517383,0.0016404847167178032,0.8182848675500359,0.7910524375546415
IND,2014,12,5.923573770464274,7.844166666666666,60.935,8309.868181818181,13.908068181818182,5.964561122625721,6.005548474787169,7.911666666666667,60.9125,8417.058333333332,13.808055555555557,5.964561122625721,8226.680134680135,13.883152356902357,0.040987352161506965,-0.040987352161447,-0.012734870933548748,0.1000126262626253,46.46549991781684,0.001673680963104655,0.7910524375546415,0.7876552126415612
IND,2015,1,5.882586418302826,7.776666666666666,64.46857142857142,8517.769047619047,17.18,5.923573770464274,5.964561122625721,7.844166666666666,60.935,8309.868181818181,13.908068181818182,5.923573770464273,8414.89852092352,14.96537457912458,0.04098735216150641,-0.04098735216144789,0.02501855158854971,3.2719318181818178,45.74691371300164,0.002016960063598142,0.7876552126415612,0.8558850771547886
IND,2015,2,5.806262481745167,7.729027777777778,63.965,8750.435000000001,20.500625,5.882586418302826,5.923573770464274,7.776666666666666,64.46857142857142,8517.769047619047,17.18,5.8708075568374225,8526.024076479078,17.196231060606063,0.05953604620988074,-0.07632393655765934,0.027315362870280024,3.3206249999999997,44.87676400647733,0.002342812100198447,0.8558850771547886,0.8251592276205827
