Country,Year,Month,Inflation,InterestRate,ExchangeRate,NIFTY50,VIX
IND,2010,1,8.866149028190728,8.56,45.72666666666667,5156.223684210527,19.520999999999997
IND,2010,2,8.866149028190728,8.56,45.79222222222222,4839.5725,19.520999999999997
IND,2010,3,8.866149028190728,8.56,45.5625,5178.14761904762,19.520999999999997
IND,2010,4,8.866149028190728,8.56,45.5525,5294.755,19.520999999999997
IND,2010,5,8.866149028190728,8.56,45.24625,5052.971428571428,19.520999999999997
IND,2010,6,8.866149028190728,8.56,45.32285714285714,5187.775000000001,19.520999999999997
IND,2010,7,8.866149028190728,8.56,45.66,5359.745454545454,19.520999999999997
IND,2010,8,8.866149028190728,8.56,45.6065,5457.238636363636,17.582272727272727
IND,2010,9,8.866149028190728,8.56,45.72777777777778,5811.483333333333,19.45809523809524
IND,2010,10,8.866149028190728,8.56,45.675,6096.107142857143,21.635714285714286
IND,2010,11,8.866149028190728,8.56,45.958333333333336,6055.330952380952,20.876666666666665
IND,2010,12,8.866149028190728,8.56,45.52222222222222,5971.320454545454,19.529090909090908
IND,2011,1,8.866149028190728,8.56,46.07888888888888,5782.71,21.0985
IND,2011,2,8.902066376505488,8.535,46.136250000000004,5400.9175000000005,24.536
IND,2011,3,8.937983724820247,8.51,45.8775,5538.418181818181,23.14090909090909
IND,2011,4,8.973901073135007,8.485,45.86125,5839.094444444444,20.834444444444443
IND,2011,5,9.009818421449767,8.46,46.291428571428575,5492.197727272727,20.38
IND,2011,6,9.045735769764526,8.435,46.2,5472.636363636364,19.150000000000002
IND,2011,7,9.081653118079286,8.41,46.434000000000005,5596.588095238096,19.07
IND,2011,8,9.117570466394046,8.385,46.18333333333333,5076.742857142857,26.360952380952384
IND,2011,9,9.153487814708805,8.36,46.665,5015.578571428571,30.450000000000003
IND,2011,10,9.189405163023565,8.335,45.83857142857143,5060.015789473684,27.613684210526316
IND,2011,11,9.225322511338325,8.31,45.48125,5004.2775,26.166000000000004
IND,2011,12,9.261239859653084,8.285,46.61625,4782.364285714286,27.595238095238095
IND,2012,1,9.297157207967844,8.26,52.577685714285714,4920.015909090909,23.829545454545453
IND,2012,2,9.432498748473636,8.247430555555555,52.475,5409.09,24.4995
IND,2012,3,9.567840288979427,8.234861111111112,52.8375,5298.484090909091,25.156818181818185
IND,2012,4,9.70318182948522,8.222291666666667,53.59571428571429,5254.4800000000005,20.321
IND,2012,5,9.838523369991012,8.209722222222222,53.446666666666665,4966.506818181818,23.193181818181817
IND,2012,6,9.973864910496804,8.197152777777777,53.385630000000006,5074.214285714285,22.996190476190478
IND,2012,7,10.109206451002596,8.184583333333332,53.292500000000004,5222.011363636364,17.69090909090909
IND,2012,8,10.244547991508387,8.17201388888889,52.916666666666664,5329.721428571428,16.272380952380953
IND,2012,9,10.379889532014179,8.159444444444444,52.74666666666667,5485.265,16.688
IND,2012,10,10.51523107251997,8.146875,53.25222222222222,5688.630952380952,15.473809523809523
IND,2012,11,10.650572613025764,8.134305555555557,53.792500000000004,5679.6224999999995,14.9445
IND,2012,12,10.785914153531555,8.121736111111112,53.29875,5890.955,14.733500000000001
IND,2013,1,10.921255694037347,8.109166666666667,57.515,5916.509464882943,13.870434782608696
IND,2013,2,10.542353939887585,8.148958333333333,58.23285714285714,5942.063929765886,15.503
IND,2013,3,10.163452185737823,8.18875,58.95625,5967.618394648829,14.998947368421053
IND,2013,4,9.784550431588059,8.228541666666667,58.50777777777777,5993.172859531773,15.635499999999999
IND,2013,5,9.405648677438297,8.268333333333334,58.88111111111112,6018.727324414715,17.13608695652174
IND,2013,6,9.026746923288535,8.308125,58.60875,6044.281789297659,18.672
IND,2013,7,8.647845169138773,8.347916666666666,57.3625,6069.836254180602,18.35304347826087
IND,2013,8,8.26894341498901,8.387708333333334,57.47999999999999,6095.3907190635455,24.503999999999998
IND,2013,9,7.8900416608392465,8.4275,59.0075,6120.945183946488,27.666000000000004
IND,2013,10,7.511139906689484,8.467291666666668,58.5025,6146.499648829432,22.55142857142857
IND,2013,11,7.132238152539722,8.507083333333334,57.93,6172.054113712375,20.219
IND,2013,12,6.753336398389959,8.546875000000002,58.93444444444444,6197.608578595318,18.302380952380954
IND,2014,1,6.374434644240197,8.586666666666668,60.81166666666667,6223.163043478261,16.24434782608696
IND,2014,2,6.333447292078749,8.519166666666667,60.64625,6098.744736842105,16.573684210526313
IND,2014,3,6.292459939917302,8.451666666666668,61.18300000000001,6507.980952380953,16.807142857142857
IND,2014,4,6.251472587755854,8.384166666666667,61.01,6754.736111111111,28.49597222222222
IND,2014,5,6.2104852355944065,8.316666666666666,61.05875,7083.157142857142,26.26630952380952
IND,2014,6,6.1694978834329595,8.249166666666667,61.1075,7542.842857142858,17.442023809523807
IND,2014,7,6.128510531271512,8.181666666666667,61.08255555555556,7676.761363636364,15.907954545454546
IND,2014,8,6.087523179110064,8.114166666666668,60.8325,7787.352631578948,13.880131578947367
IND,2014,9,6.046535826948617,8.046666666666667,60.56,8053.525,12.850340909090908
IND,2014,10,6.005548474787169,7.979166666666667,61.001,7953.113888888888,13.933333333333334
IND,2014,11,5.964561122625721,7.911666666666667,60.9125,8417.058333333332,13.808055555555557
IND,2014,12,5.923573770464274,7.844166666666666,60.935,8309.868181818181,13.908068181818182
IND,2015,1,5.882586418302826,7.776666666666666,64.46857142857142,8517.769047619047,17.18
IND,2015,2,5.806262481745167,7.729027777777778,63.964999999999996,8750.435000000001,20.500625
IND,2015,3,5.729938545187508,7.681388888888889,63.9825,8664.061904761904,14.854404761904762
IND,2015,4,5.65361460862985,7.63375,64.26875,8524.007894736842,15.96592105263158
IND,2015,5,5.57729067207219,7.586111111111111,63.6375,8300.805,18.339750000000002
IND,2015,6,5.500966735514531,7.5384722222222225,63.518888888888895,8195.60681818182,16.890113636363637
IND,2015,7,5.424642798956873,7.490833333333334,64.06142857142858,8479.515217391305,15.82554347826087
IND,2015,8,5.348318862399214,7.443194444444445,64.2775,8309.923809523809,18.591309523809525
IND,2015,9,5.271994925841555,7.395555555555556,64.1,7814.889999999999,23.107499999999998
IND,2015,10,5.1956709892838955,7.347916666666667,64.16777777777777,8172.3225,17.8375
IND,2015,11,5.119347052726237,7.3002777777777785,64.41142857142857,7887.636842105264,17.512894736842107
IND,2015,12,5.043023116168579,7.25263888888889,63.69714285714286,7802.638636363636,15.401704545454544
IND,2016,1,4.966699179610919,7.205000000000001,67.24,7535.885,18.329874999999998
IND,2016,2,4.760313962009771,7.181458333333334,67.10625,7199.866666666667,21.34047619047619
IND,2016,3,4.553928744408623,7.157916666666667,66.93857142857142,7550.094999999999,17.36025
IND,2016,4,4.347543526807475,7.134375,66.71375,7786.516666666666,16.716527777777777
IND,2016,5,4.141158309206327,7.110833333333334,67.00375,7871.856818181818,16.512954545454544
IND,2016,6,3.934773091605179,7.087291666666667,66.835,8191.197727272727,16.68693181818182
IND,2016,7,3.7283878740040306,7.063750000000001,66.86555555555555,8505.6125,15.454125
IND,2016,8,3.522002656402883,7.040208333333333,66.938,8640.422727272728,14.299318181818181
IND,2016,9,3.315617438801735,7.016666666666667,66.985,8783.325,14.35925
IND,2016,10,3.1092322212005867,6.993125,67.00833333333334,8666.747368421053,14.723684210526315
IND,2016,11,2.9028470035994385,6.969583333333333,66.96000000000001,8250.75,17.510238095238094
IND,2016,12,2.6964617859982907,6.946041666666666,66.99,8114.027272727273,15.854545454545455
IND,2017,1,2.4900765683971424,6.922499999999999,65.00125,8386.20476190476,15.448928571428572
IND,2017,2,2.6870758617659942,6.987638888888888,65.14428571428572,8813.339473684211,13.571447368421053
IND,2017,3,2.8840751551348465,7.052777777777777,65.56222222222223,9047.056818181818,12.730227272727273
IND,2017,4,3.0810744485036983,7.117916666666666,65.04,9214.572222222221,11.564444444444444
IND,2017,5,3.27807374187255,7.183055555555555,64.9625,9436.986363636363,11.286477272727273
IND,2017,6,3.475073035241402,7.248194444444444,65.428,9606.95476190476,11.230714285714285
IND,2017,7,3.6720723286102537,7.313333333333333,64.96444444444445,9850.119047619048,11.190714285714286
IND,2017,8,3.869071621979106,7.378472222222222,64.9,9901.183333333332,13.201190476190478
IND,2017,9,4.066070915347957,7.443611111111111,65.59285714285714,9977.916666666666,12.409880952380954
IND,2017,10,4.26307020871681,7.50875,65.55875,10138.6775,11.690125
IND,2017,11,4.460069502085662,7.573888888888889,64.935,10324.754545454545,13.348409090909092
IND,2017,12,4.657068795454514,7.639027777777778,64.92375,10322.2625,13.75325
IND,2018,1,4.854068088823365,7.704166666666667,68.20285714285714,10771.154545454545,14.733636363636363
IND,2018,2,5.0879985734515465,7.645208333333334,67.48777777777778,10533.105263157895,16.292894736842104
IND,2018,3,5.3219290580797285,7.58625,68.00571428571429,10232.618421052632,15.11684210526316
IND,2018,4,5.5558595427079105,7.527291666666667,68.29714285714286,10472.933333333334,13.912023809523811
IND,2018,5,5.789790027336092,7.468333333333333,68.00222222222222,10664.447727272727,13.576590909090909
IND,2018,6,6.023720511964273,7.409375,68.25555555555555,10742.97380952381,12.820000000000002
IND,2018,7,6.257650996592455,7.350416666666666,68.38875,10991.156818181818,12.730795454545454
IND,2018,8,6.491581481220637,7.291458333333333,66.94285714285715,11498.440476190477,12.717380952380953
IND,2018,9,6.725511965848818,7.2325,67.72888888888889,11297.058333333332,15.03486111111111
IND,2018,10,6.959442450476999,7.173541666666666,69.06825,10383.809523809523,19.152619047619048
IND,2018,11,7.193372935105181,7.114583333333333,68.91875,10621.7925,18.829
IND,2018,12,7.427303419733363,7.055624999999999,67.9688888888889,10778.442500000001,16.5315
IND,2019,1,7.661233904361544,6.996666666666666,70.09375,10809.463043478261,16.737065217391304
IND,2019,2,7.487421245808934,6.9295833333333325,69.95285714285714,10833.84,16.404
IND,2019,3,7.313608587256325,6.8625,70.08125,11317.242105263158,15.989605263157895
IND,2019,4,7.139795928703714,6.795416666666666,70.63777777777779,11666.452631578948,21.07526315789474
IND,2019,5,6.965983270151105,6.728333333333333,70.42,11592.022727272728,23.21625
IND,2019,6,6.792170611598495,6.66125,70.6225,11839.023684210528,14.752105263157896
IND,2019,7,6.618357953045885,6.594166666666666,70.4125,11523.110869565216,12.98521739130435
IND,2019,8,6.444545294493276,6.527083333333333,70.26222222222222,10976.5,16.486
IND,2019,9,6.270732635940666,6.46,70.39125,11124.28947368421,16.02
IND,2019,10,6.0969199773880565,6.392916666666666,70.14625000000001,11490.205,16.684
IND,2019,11,5.923107318835447,6.325833333333333,70.15555555555555,11964.1325,15.316125
IND,2019,12,5.749294660282836,6.25875,70.20666666666666,12096.880952380952,12.836547619047618
IND,2020,1,5.575482001730227,6.191666666666666,74.7,12183.065217391304,14.942826086956522
IND,2020,2,5.5184177265779075,6.197152777777777,73.91333333333334,11934.4725,15.359874999999999
IND,2020,3,5.461353451425589,6.202638888888889,73.85222222222222,9426.311904761904,53.06357142857143
IND,2020,4,5.40428917627327,6.208125,74.02,9063.583333333334,45.00375
IND,2020,5,5.347224901120951,6.213611111111111,73.97714285714287,9192.013157894737,36.98210526315789
IND,2020,6,5.290160625968633,6.2190972222222225,73.99222222222222,10116.454545454546,30.237613636363633
IND,2020,7,5.2330963508163135,6.224583333333333,73.96125,10897.695652173914,25.184347826086956
IND,2020,8,5.176032075663994,6.230069444444444,74.2775,11318.566666666666,21.210714285714285
IND,2020,9,5.118967800511676,6.235555555555556,74.03666666666666,11336.702272727272,21.078977272727272
IND,2020,10,5.061903525359357,6.241041666666667,73.94,11789.709523809524,21.5825
IND,2020,11,5.004839250207038,6.246527777777778,74.08000000000001,12602.3225,21.011000000000003
IND,2020,12,4.9477749750547195,6.252013888888889,74.32666666666667,13550.44090909091,19.771363636363635
IND,2021,1,4.8907106999024,6.2575,73.78,14284.602499999999,19.66661451048951
IND,2021,2,4.974869064458228,6.3353472222222225,73.77222222222223,14956.842499999999,19.561865384615384
IND,2021,3,5.059027429014055,6.413194444444445,73.6875,14835.099999999999,19.45711625874126
IND,2021,4,5.143185793569883,6.491041666666667,73.56875,14613.852631578948,19.35236713286713
IND,2021,5,5.22734415812571,6.568888888888889,73.6425,14983.525,19.247618006993005
IND,2021,6,5.311502522681537,6.646736111111111,74.17999999999999,15733.677272727275,19.14286888111888
IND,2021,7,5.395660887237365,6.724583333333333,74.0475,15783.097619047618,19.038119755244754
IND,2021,8,5.4798192517931925,6.8024305555555555,73.999,16470.459523809524,18.93337062937063
IND,2021,9,5.563977616349019,6.880277777777778,73.94,17508.614285714288,18.828621503496503
IND,2021,10,5.648135980904847,6.958125,73.76625,18020.22,18.723872377622378
IND,2021,11,5.732294345460675,7.035972222222222,73.29333333333334,17718.892499999998,18.61912325174825
IND,2021,12,5.8164527100165015,7.113819444444444,73.98444444444445,17174.269565217393,18.514374125874124
IND,2022,1,5.900611074572329,7.191666666666666,78.37555555555555,17770.6225,18.409625
IND,2022,2,5.872199126527923,7.193888888888889,78.325,17225.94,22.07525
IND,2022,3,5.843787178483518,7.196111111111111,77.8125,16864.67380952381,25.079761904761902
IND,2022,4,5.815375230439113,7.198333333333333,77.49,17419.360526315788,18.872631578947367
IND,2022,5,5.786963282394707,7.200555555555556,78.2942857142857,16271.01904761905,22.60869047619048
IND,2022,6,5.758551334350301,7.2027777777777775,78.55125,15933.163636363635,21.12840909090909
IND,2022,7,5.730139386305895,7.205,78.494,16299.021428571428,18.308690476190478
IND,2022,8,5.701727438261489,7.207222222222223,78.60666666666667,17579.065,18.565625
IND,2022,9,5.6733154902170835,7.209444444444444,78.6775,17544.877272727274,19.554318181818182
IND,2022,10,5.644903542172678,7.211666666666667,77.24,17406.873684210525,18.33644736842105
IND,2022,11,5.616491594128273,7.2138888888888895,77.4975,18311.283333333333,14.774047619047618
IND,2022,12,5.588079646083867,7.216111111111111,78.81875,18385.131818181817,14.225681818181817
IND,2023,1,5.559667698039461,7.218333333333334,82.4825,17968.745238095238,15.008333333333335
IND,2023,2,5.413873275904107,7.198194444444445,82.50285714285714,17739.2225,14.060125
IND,2023,3,5.268078853768753,7.178055555555556,82.46444444444444,17225.64285714286,14.354642857142856
IND,2023,4,5.122284431633399,7.157916666666667,82.71,17710.679411764704,11.911617647058824
IND,2023,5,4.976490009498045,7.137777777777778,82.61,18307.054545454546,12.540113636363635
IND,2023,6,4.830695587362691,7.117638888888889,82.712,18726.77142857143,11.18047619047619
IND,2023,7,4.684901165227338,7.0975,82.70333333333332,19586.0,11.1825
IND,2023,8,4.539106743091983,7.077361111111111,82.6625,19438.28636363636,11.636931818181818
IND,2023,9,4.393312320956629,7.057222222222222,82.48714285714286,19786.045000000002,11.197125
IND,2023,10,4.247517898821275,7.037083333333333,82.3075,19481.665,11.10925
IND,2023,11,4.101723476685921,7.016944444444444,82.5775,19599.16904761905,11.573214285714286
IND,2023,12,3.955929054550567,6.9968055555555555,82.41375000000001,21165.989999999998,13.512875
IND,2024,1,3.810134632415213,6.976666666666667,83.45625,21631.893181818185,14.090454545454547
IND,2024,2,3.73244683456756,6.939166666666667,83.60375,21947.27857142857,15.547857142857143
IND,2024,3,3.6547590367199065,6.901666666666666,83.675,22187.310526315792,13.688333333333333
IND,2024,4,3.577071238872253,6.864166666666667,83.72375,22443.4575,11.739
IND,2024,5,3.4993834410246,6.826666666666666,83.576,22485.231818181815,20.159772727272728
IND,2024,6,3.421695643176947,6.789166666666667,83.695,23364.044736842105,15.562368421052632
IND,2024,7,3.344007845329293,6.751666666666667,83.56142857142856,24495.15227272727,13.540454545454544
IND,2024,8,3.2663200474816403,6.714166666666666,83.4688888888889,24613.07380952381,14.900833333333335
IND,2024,9,3.188632249633987,6.676666666666667,83.63888888888889,25470.09047619048,13.286547619047619
IND,2024,10,3.1109444517863336,6.639166666666666,83.70625,24781.670454545456,13.932386363636363
IND,2024,11,3.0332566539386803,6.601666666666667,83.605,23969.84736842105,15.254736842105261
IND,2024,12,2.955568856091027,6.564166666666666,83.634,24231.019047619047,14.020714285714286
