country,state,year,percentage_of_households_with_source_of_drinking_water_uompercentage_scaling_factor1,revenue_earned_uominrindianrupees_scaling_factor10000000,annual_urban_population_at_mid_year_uomnumber_scaling_factor1000,weighted_average_own_revenue_uominrindianrupees_scaling_factor10000000,revenue_uominrindianrupees_scaling_factor10000000,percentage_of_households_uompercentage_scaling_factor1
IND,Himachal Pradesh,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.41
IND,Himachal Pradesh,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.41
IND,Himachal Pradesh,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.41
IND,India,2000,86.20254846296893,56.963944562899776,291350.0,587.0241050119332,12633.865217391305,4.501115679873983
IND,India,2005,86.20254846296893,56.963944562899776,334479.0,587.0241050119332,12633.865217391305,4.501115679873983
IND,India,2010,86.20254846296893,56.963944562899776,380745.0,587.0241050119332,12633.865217391305,4.501115679873983
IND,India,2012,86.20254846296893,2687.48,3594868.0,587.0241050119332,12633.865217391305,4.501115679873983
IND,India,2013,86.20254846296893,3198.02,3594868.0,587.0241050119332,12633.865217391305,4.501115679873983
IND,India,2014,86.20254846296893,3562.27,3594868.0,587.0241050119332,12633.865217391305,4.501115679873983
IND,India,2015,86.20254846296893,37.24,429069.0,587.0241050119332,38393.0,4.501115679873983
IND,India,2016,86.20254846296893,37.24,3981498.0,587.0241050119332,38071.0,4.501115679873983
IND,India,2017,86.20254846296893,37.24,3981498.0,587.0241050119332,45803.0,4.501115679873983
IND,India,2018,86.20254846296893,37.24,460780.0,587.0241050119332,4589.0,4.501115679873983
IND,India,2019,86.20254846296893,37.24,4219817.0,587.0241050119332,51251.0,4.501115679873983
IND,India,2020,86.20254846296893,37.24,4219817.0,587.0241050119332,53252.0,4.501115679873983
IND,India,2021,86.20254846296893,37.24,4219817.0,587.0241050119332,72747.0,4.501115679873983
IND,India,2022,86.20254846296893,37.24,4219817.0,587.0241050119332,58826.0,4.501115679873983
IND,Jammu and Kashmir,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Jammu and Kashmir,2001,95.7,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,57.16
IND,Jammu and Kashmir,2002,96.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,2.69
IND,Jammu and Kashmir,2008,96.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,2.69
IND,Jammu and Kashmir,2011,96.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,70.86
IND,Jammu and Kashmir,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,2.86
IND,Jammu and Kashmir,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Jammu and Kashmir,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Jammu and Kashmir,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Jammu and Kashmir,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Jammu and Kashmir,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Jammu and Kashmir,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Jammu and Kashmir,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Jammu and Kashmir,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Jharkhand,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Jharkhand,2001,68.2,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,59.58
IND,Jharkhand,2002,78.4,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.39
IND,Jharkhand,2008,78.4,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.39
IND,Jharkhand,2011,78.4,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,59.94
IND,Jharkhand,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.73
IND,Jharkhand,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.73
IND,Jharkhand,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.73
IND,Jharkhand,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.73
IND,Jharkhand,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.73
IND,Jharkhand,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.73
IND,Jharkhand,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.73
IND,Jharkhand,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.73
IND,Jharkhand,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.73
IND,Karnataka,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Karnataka,2001,92.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,58.41
IND,Karnataka,2002,92.3,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.34
IND,Karnataka,2008,92.3,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.34
IND,Karnataka,2011,92.3,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,72.4
IND,Karnataka,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,1.93
IND,Karnataka,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.93
IND,Karnataka,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.93
IND,Karnataka,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.93
IND,Karnataka,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.93
IND,Karnataka,2019,86.23233004632054,56.963944562899776,2245353.3671399592,3576.0,12633.865217391305,1.93
IND,Karnataka,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.93
IND,Karnataka,2021,86.23233004632054,56.963944562899776,2245353.3671399592,3850.0,12633.865217391305,1.93
IND,Karnataka,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.93
IND,Kerala,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Kerala,2001,42.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,64.85
IND,Kerala,2002,39.4,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,5.7
IND,Kerala,2008,39.4,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,5.7
IND,Kerala,2011,39.4,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,72.37
IND,Kerala,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.94
IND,Kerala,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.94
IND,Kerala,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.94
IND,Kerala,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.94
IND,Kerala,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.94
IND,Kerala,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.94
IND,Kerala,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.94
IND,Kerala,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.94
IND,Kerala,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,3.94
IND,Ladakh,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Ladakh,2001,95.7,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,57.16
IND,Ladakh,2002,96.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,2.69
IND,Ladakh,2008,96.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,2.69
IND,Ladakh,2011,96.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,70.86
IND,Ladakh,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,2.86
IND,Ladakh,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Ladakh,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Ladakh,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Ladakh,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Ladakh,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Ladakh,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Ladakh,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Ladakh,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.86
IND,Lakshadweep,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Lakshadweep,2001,4.6,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,80.23
IND,Lakshadweep,2002,20.2,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,1.18
IND,Lakshadweep,2008,20.2,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,1.18
IND,Lakshadweep,2011,20.2,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,85.21
IND,Lakshadweep,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,0.48
IND,Madhya Pradesh,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Madhya Pradesh,2001,88.6,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,63.49
IND,Madhya Pradesh,2002,92.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.14
IND,Madhya Pradesh,2008,92.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.14
IND,Madhya Pradesh,2011,92.1,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,67.6
IND,Madhya Pradesh,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,2.7
IND,Madhya Pradesh,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.7
IND,Madhya Pradesh,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.7
IND,Madhya Pradesh,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.7
IND,Madhya Pradesh,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.7
IND,Madhya Pradesh,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.7
IND,Madhya Pradesh,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.7
IND,Madhya Pradesh,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.7
IND,Madhya Pradesh,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.7
IND,Maharashtra,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Maharashtra,2001,95.4,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,62.61
IND,Maharashtra,2002,95.7,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.04
IND,Maharashtra,2008,95.7,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.04
IND,Maharashtra,2011,95.7,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,73.13
IND,Maharashtra,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,1.87
IND,Maharashtra,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.87
IND,Maharashtra,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.87
IND,Maharashtra,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.87
IND,Maharashtra,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.87
IND,Maharashtra,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.87
IND,Maharashtra,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.87
IND,Maharashtra,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.87
IND,Maharashtra,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.87
IND,Manipur,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Manipur,2001,59.4,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,62.17
IND,Manipur,2002,60.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.7
IND,Manipur,2008,60.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,3.7
IND,Manipur,2011,60.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,63.38
IND,Manipur,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.48
IND,Manipur,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,4.48
IND,Manipur,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,4.48
IND,Manipur,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,4.48
IND,Manipur,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,4.48
IND,Manipur,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,4.48
IND,Manipur,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,4.48
IND,Manipur,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,4.48
IND,Manipur,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,4.48
IND,Meghalaya,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Meghalaya,2001,73.5,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,60.88
IND,Meghalaya,2002,79.5,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.51
IND,Meghalaya,2008,79.5,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.51
IND,Meghalaya,2011,79.5,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,69.53
IND,Meghalaya,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,2.74
IND,Meghalaya,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.74
IND,Meghalaya,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.74
IND,Meghalaya,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.74
IND,Meghalaya,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.74
IND,Meghalaya,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.74
IND,Meghalaya,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.74
IND,Meghalaya,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.74
IND,Meghalaya,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,2.74
IND,Mizoram,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Mizoram,2001,47.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,59.62
IND,Mizoram,2002,75.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,1.05
IND,Mizoram,2008,75.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,1.05
IND,Mizoram,2011,75.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,73.64
IND,Mizoram,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,1.5
IND,Mizoram,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.5
IND,Mizoram,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.5
IND,Mizoram,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.5
IND,Mizoram,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.5
IND,Mizoram,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.5
IND,Mizoram,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.5
IND,Mizoram,2021,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.5
IND,Mizoram,2022,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.5
IND,Nagaland,1991,86.20254846296893,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.501115679873983
IND,Nagaland,2001,42.3,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,49.6
IND,Nagaland,2002,51.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.43
IND,Nagaland,2008,51.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,4.43
IND,Nagaland,2011,51.8,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,62.04
IND,Nagaland,2012,86.23233004632054,56.963944562899776,2245353.3671399592,587.0241050119332,12633.865217391305,1.89
IND,Nagaland,2015,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.89
IND,Nagaland,2016,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.89
IND,Nagaland,2017,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.89
IND,Nagaland,2018,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.89
IND,Nagaland,2019,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.89
IND,Nagaland,2020,86.23233004632054,56.963944562899776,2245353.3671399592,0.0,12633.865217391305,1.89
